TRbxpQVEz2bMgRGdw1mobojB6Ds73kjMoz,8860.08118
TXwhCnBnB3KUhPnYnyREN8fGEHBRd2L8GJ,2.29614
TJ3psP4pEKtLMG2NjMciUi3ea2KreKeaKy,514.62299
TLKXDWhnABvbZpWv7ABGybCgEq96YZKrfx,1.23140
TCksydNwndXE4QxcWpDza4CXtNu5FJryHN,8073.31358
TQYP7zYNs4ea8dBpb6LjLThNeNxtzjMsJj,1.85130
TRLB1qScTb3TYA6xQK5vxU76LvdZ8tJGc5,363315.66867
TAEPq3TP8FRgnHbe8qiR3be7tGa4vRFs5q,584670.34142
TCn9Sqx2TaDa2z5ciemxHQNFqNCiPD5GLe,6226.54107
TT8otzBsGdhbKMjYsALhS46t4DzkYKxiPS,3874.86566
TDXXJKh9AmeFcSkHV6PXtt3ZWh7A5knUgW,1.32943
THKxsDDThJdzZNgxwQDesntv4px6JPvS2i,2601.81536
TQsTYt8ByBpZRSWayZEi5VWe7BNdjkZXdn,85.53274
TVX5CWNiDzw26udCP4KdStwcUpLQ3yqvaf,25.91658
THrCh8a3AxmLNC8HrXkP7MUy1bi24f28KX,33.03766
TF5GVqGnDZ2TB7wo4SxEfWZFxtWKxC3p7a,881402.33626
TDysRyh5FFawwngzGZkxbDwC2A4CcSPw7u,611.31578
TSRHA5KunG1xb8YRPcUTYTE5dv13kmcR3p,4836.41172
TDQBTSvTKkwxfiLXD4QnJGELCSJNVKxNMu,99852.67829
TJKUVMQ6jAVFvFUjLCyQbEBrVcQEmt2ceD,22633.07321
TQt7aV4Nk9hXmxqyGYZnf5zBh1AEXwHjUZ,55.50513
TLQLj1KU81YneTivEjZYd4rjVzn9HsoS4k,8.60310
TVgvSBcfN3iVTU7c56uZEwEuFjKdcq3yfk,1.22677
TTT1GC1479kQT1eMqpHk6Pkvx36KTnpCpH,445.40791
TQwNjtpjogFNhCVHJL4KECC45eQ9r7Gzij,9494.43415
TKLZUYCqkzQmBxkedhH5XEGsoxQvw87Hai,6420.61031
TS832wMmQ9V7nGppn6mZZJ2y5vSJrzXXNa,43.76182
TTyC2BdG8VAna2NUYU2aQsPx6mMs5rrkcp,72.30348
TYtygMxkRZFEpvBujY5QePG88k69zcrYRH,307.18687
TE41PizjD9acC3gLECs7q3WyNU8ChwKAP2,57725.46744
TCPHTcP9eXwLmxNUPp8Mq6XoWMmxEeJzDM,5440.25773
TUWpt883dYuRNPdyfdtXr5xKtoy2nvL7ui,34.39744
TP3DfzFovkp1YdCe6VjRsGRLaatbyuN5Dg,1.36733
TBEjeELXyMg4boaxSSxBEGdwhimSp7KtXr,2.24012
TQ5G6cyxUAUZZ58D5eKZrABfX1aoMb36KH,5372.44943
TCQvKFFF1AqEqYGVcRttEU8FqZAtEDv1ye,673.18434
TYwDcSMtzHC9TckBPRG5wK45mkVHWDzMCD,475.29222
TWMXmkMZjQ2R7jFbvaxowWs89FCkCdGzqt,93.22265
TPtUC2fg9v8L9e94udTNFiEcHzeFA8Gn7F,5044.69380
TNTTwCPHe8ANuNs2yiGjYQRfdacWcuihWD,330757.81440
TJhfhzLewA11WcFh2epQidZr25ihc785e9,7.47394
TGNRYR1ufnTUGZqizs17Un7AnLNWyYyBDN,309701.05403
TSW1WEWGTHcK47zV7Ecpmb4wXp6TC5ubTi,1.25806
TNaad5rMHViWZ36oxBAdq4pupGUDKPEEN6,262109.02997
THpBbRAciGpRkD9uQDdw4DA6t7bkKVyqPV,8892.05474
TFkoeXRwEV91Ltk2RpneWcF52HXZKdMY4n,73868.79075
TVAfWPq9nSLKp5w8YguHnSg4Xtd5PfARWy,926558.61630
TYkjWDZFfq1A8Xfp7Hpwfj3X8xr48Gdb4f,390115.15805
TAqgMLxzDc3eBpLipURMH2NsNqhqiyarxv,1.58938
TH2s3Wib3j8D9pvmtt2cWrHmhg9S3WvYvk,51.87342
TXjxY9wYBTheaSLg2bjoY959axVEf3nfbu,789665.13577
TSEvNSrotwpCxxwPxH3GNgbdn1sGMubsgK,221283.64194
TTs1jcahVDEkKuWssXDqv8Ru5cdSBtn2p5,65.01955
TTehEXWtQvAE9iJ2c16p6wjZMsBV7oDCiH,36.74971
TRsMynaGxWyEPueT9BtMEjxvoFNs9fTgUi,713796.48302
TM2TeMuid96oHktbTBbW4VEfmSSFDoZGjD,70.03094
TRoCfp3dNMS2JN5Qr568B18U4k63BZue4F,2.82638
TZ7GoxoS4eQZ28CDiyNaFHB8MqR9a7knrZ,44187.78986
TRedg9bzyEka1i81Zbu1Z4ENtbB2xFPJ7w,619.11789
TFZamiHiPdcpXPAcxozbzeDBP8mrAgirLR,805.31770
TYN7hqbPp21pwEjE2Kcvjgt7QNKP2gRvtf,71179.43375
TCi1JrtyqMtGSGBYAfejUBsAtKQVnsFceS,647038.00434
TQuv9ArBojcgkFqy25Yj2kDYNm4PASmySm,3101.82359
TTWhYjJLMNxE32oWwHMcd344nHeQDZ54nv,1.68779
TVECpaQMyxhsspi8NrPAjFWX5QUBmdsiVa,43.25983
TNZQfiADaaXkvM2jQeVLLvu62cpGZK9HRA,86.24680
TDtT9WtaL2k1M2nQmsUqNvAM2Czp1CF3So,601409.25111
TLXeWANXmdAe9JW9JHK7qmF8vCp6RtZyxC,0.83912
TAwC1RjZ4j1gph4pm9RDyw7T1UYL96fEyG,30809.00497
TXqnyg8PQ8cUvyPCM29cdcFYQzTwCCJvub,44.62470
TSrVxfStbQUPLJHcymaygDNpMpMnGWKS1N,794949.92401
TLaS7HAGPVZPydx8o6Ptcr6XWqheCvrnQW,924303.20795
TMPNBrAg9iudv1jbo5BHxtwVRnbtSPmRxe,5.18734
TVyEu8MDTe14dsLYpsB96cPULzFu8aK2PS,6.59690
TC51xyJF4BEk31XJkA63xM3Lx5Xuwgcv9f,55.56558
TLoZxq8WzN4fisP6Qr7djnDuZuVETs8yDq,5765.88022
TYGyMq7R9QFFge83wTeu941vWP8uRpvMAw,7.48897
TJXnZf8fh1KDa8B32M8kMwTPPosehd3bQa,6120.85790
TUTkjrygmCmHcXUpipRinm4NhRCfiY7ume,924.52084
TDnGJ2u8kMcjWYeY7YqnWwfv5SM1cZ1RwB,37.16149
TKabnhr1juyf7TdA2sJgBHN16QeqznPRiC,958.55812
TKCcf8z8HoCSFTJJxcNHRNmQdU2WeAwu96,33.04492
TDBfjZXD1Akkbwtg9BJrv6YUHK1eDJXoV9,46.77831
TUe3A7hz931kNVUtBppWDv9VCghDeZErFY,591084.01445
TBggzym8i2n2v6qQBDwCWM2RTQ1Uk8XMPc,328.08046
TTXNE8Na6SBH4LgV91pQrgNZEENqYKMBWn,74302.13671
TDWUeb63znGQLrhPNZVhwHbj3BpPS8tHi1,55.85884
TBmAPM18akeFYWb75czCi9LphFwnZoDsvC,308293.72806
TByM1G4WxFLe3xKEY1UMNerZMeDapmH6JX,0.75161
TBhzrXTxAWJwuzKBgvhcMuPc2jhtbNuxWX,9724.75052
TEH8Kdc1DBt8LoMk13Qe7R8BqT7r3WQaNp,78159.24042
TMZcNPoukiqjeo32UeLUkVyvDoDHqFcQaZ,1.40891
TCvvNyBVSrjY9xipJxtWge8Q8m1X1JZR7Y,894.45589
TDgKGbvMZzeBkG3F6wWh4mge8taRvn74S7,656.01374
TCPY6rgzbKEbgE1f8Pwbb6tCFgqCd7zhn8,63337.76194
TMF4ZM38JrSoyDbQiXpzcqSthmX2ddMjEV,303735.50785
TPeGooBYyohyy1hX3hXQK2hzXAyfNT6u2k,939.57095
TGXwsbw4M8HbT9M7JAcF6wgZv5geUKqe67,71146.00555
TFBHJNaipsbPX8o5sotbSyxR9FdxNo6Lff,233.05410
TJwU7SD2KjqrPhTSDUkHMRaGy8rVsfm7Aa,70089.05771
TWACES2fyWwBYqJfMarpxU8m6riapGqZcq,580780.33504
TLTCvCDWuvG9ptM9fVTevLkMZiVZCkF6fP,666365.31978
TD2HvVFZ4JnGJeDaMQEw8enTJHaEPCnZvi,93.00042
TDdUt7dwg4HpDmEzGjqiLjtrFDvrqkEAVt,19409.56367
TRHCpZVXS2zA4BhgeMLVMYtSPLHPCdNHcz,15369.20995
TCbiLgcgDrZibCbYL4bXSbFkBzpKXw3FiC,44.69636
TY2TSFiSCVLwdGTB1ywz8HapkCh1jDANX1,35830.48432
TPJJtZuztjo1Ah6NKLnEaNSWkpH4BiwD2y,9.00390
TQTmEreVd9DRVttxAsT2oUKm35RufFokPj,9506.25199
TB3cRyGPNk2EgYQ8mVMpZvBCTzTU5HWSuN,6.88958
TU5zPBbvh5CFbEYtbqKQxt7o8X3xYpBUaK,73.46378
TBfUVmCUXigAY5aBfkvHHnVsA7UoJ7oMdg,12399.12088
TRbVqCknSfjyjuyTZcppfnvHMR43dp6JSc,4141.02020
TX8T3GVAfEqRWsqCpq2PTbHBekYHyueEjy,36.74105
TF2SpWbX8G3DzyXV9cnpJxrtkGZ37pHpSR,52518.64602
TGE9UU7XQKdL72HhFFFcUVSVu8tjCrfJgp,971.05178
TXDgkWXsirqKywMku93zUy9HbbifxrLWx7,4958.94324
TCRWkNCnwKf2PVSk2oka1WhDTGpVMre3tx,3965.18834
TK25gpXY4LnXRLEisqk9x8aWWeD6fv2GjL,1323.38665
TSNLAebxkLLPF7xqqgy99A8Cvt5MGZ9wmg,319.17602
TF1CC2hcRFXqSti4dRmT5Y4QwVd4CUq1gs,4.15639
TSFguGmJ3XyqqrBCEC3KFSmuRSyuwt3UE2,687.83630
TZJRyYgYHGheuHqk4dssii3KMhwdXT5T29,159.52111
TPCbBtEeCsVtuDM8vgapjCs3hfust6HYs6,2.94824
TPReoVEqbDLNPTK2AkeoDYs8MZHCZhZmpj,388.77450
TXvdMfEQqF3rSJwtndXDvR8P2ddFg9j4C3,5337.14325
TYo2oDKt4eC3ehP7hsdueEeg4GyhzLkaGc,1165.62984
TNch9gSCnHxvd2S8kBT4QvoFfR48secNiC,1.01898
TVoqER4j89gy7qRAQukMs5y6U7n3nQJse5,15122.73746
TVxVmvt7sY1Gd1boLxUnrW8tRAGQ9X9p7X,0.85912
TMnWkdv38GSbyaFgZRTSvks3hbJySTvBjs,16900.33543
TD5FV6qUGkRYXnz1FQTFYLAGhAtrU1YrBA,203624.82646
TMA65mYxEYwQG98zpwzsSN6bGftJV7bGTp,0.76961
THfcEtCwfjrBGzty7fLZXyQubNaE5zJQXP,842.24706
TTFVt8Dywf5qCvamBJqqS1g2MGQtGtgua6,77959.20420
TLnGAuQ6YXr5LcieLfMtsgVTmnULRQdRhB,4.41778
TDN8Jt1nbDviqDPzZdCXgSQJtReGNuzZJq,25.60103
TPgUCyM3puAwkaJ9QdJHQVYeems8fcknUZ,8.59862
TK7MsP6guFoArXzZxpHKA6dV3PobfhfY7K,729844.50992
TKbY1A7FTJB7H5DkkYoaALcDtC8CbhkC3y,6828.35149
TTG3rk6tQu4xHri9m4MJE5WQufAAS49Ewg,2761.02451
TGWmeQqkFP3H7qogXsA274JubSBfGyZtoH,1.26383
TDaM8wqRzs4iKKZ3khwKFmM76zxzWeQnDs,98129.41573
TBVPMpt4f5JHADPSYBtFW5YJABeJM84Ngs,67925.16898
TBv4AMQs5KNo5YpHofnjiL7nGxQQwiT2VC,96.56743
TUdp5gsiKooyJ6Jx7P6GqQsFJ3gVJR5q47,7.90090
TDeXaZFZAx6yhEJffHTRn55eYyAoQ2pBbg,59450.55819
TRXeyDAoStmS53pZCPVVYn2DPTHUF856hV,656.00661
TSxoQjzYarMY7kJGazwpWcTpk3EdNLdj3A,13.37171
TZ88fbvCWS2zHWQ2PcFipBzwuABmMK8LYk,0.79949
TWqXnNsHdgfxxKJmRgZFMVQmCAKoTJdJkr,7255.55995
TFEgH7SfVEKdkJ5nQM2ay3zEGM8ggeeZFi,1.03465
TFMZuE7skyYf2ZzJEXjAfHcSz578RoHjBM,748.29465
TYGGLvdNriY2LGnzLUKBLJSh19Lwdmt4Qo,96.11251
TS3Q9jdBS1pZcpLHrAQPH8KiFKyaSt5G2D,1.01790
TPTnbcTigeWsordU4CHa96P4KyhzXbmRht,26.49259
TQ2RKWR8cYFNHXZb4t5fgkCuD1x6QwLaiJ,8.72414
TTeJ7Rt1hBoceyjL5tFPXukPyyRi9fUMfQ,22.67690
THDoGAbehnsjLmjskipTqAtDqsxpgMKfgX,2191.67063
TSTaWzs1EYqHXK92twftSP6b1wdHW5spoX,582.63025
TLiCm6ut9NhNqbRjGWAH2Ah1PBqZAYBSfh,281.39782
TDqvBgHcU1VAJ5iTRbDoR3JfbnhF2ETNdE,56597.79054
TXy4scq57TmRJeUAP3FKx1eof9NJ76aoA9,699843.33226
TMbAdgbntBxYv9Y8BqS2GLtgPHYMJgDVH4,7.94588
TG8PQmcVasQhtGA8r5K9aN9cU4KxUYuqQH,34671.03050
TPSq2RoP1EwddPVB3dAwCmpdgNFDCu5AAo,1.21399
TQB7zH6iivMMFPQrg29ubKtN9ErfwkrZY6,5383.95900
TC8vw3ooYDce3wzyeSLcHzCbePjDwDSc88,1.17431
TA6rKh4vSFsae4LdQo6d2qBCNxNAdooXM7,336569.12319
TTpUMF4eDWHaormPL2nYwExij2AzDsA7yB,33861.72907
TYjCr9G7NZTpgUVj9nDS1uEU9RCweecVVa,10.17608
TMEttSnt2aB9UVk4PqXkYoBWYSyCM9U3DM,4012.88073
TAbGLomEteVz23ijipRDdPAthEjvJDHkor,1.40269
TANYQckjJPYg4XGDCKPFGMGGhbNJpZSnhQ,8433.05344
TEvMnEWEpbh61RsNjjT9JPSjz1pPTsvnoc,0.86531
TS2tiESEyy6EKqLqMeQbgsDhnskrnd6PRc,726.44713
TMsbEfJvXQ2m2iVCyWWf7EKWZuni97YWT4,10194.49793
TJAtTybP2dvTBpuRjwfFJhQjrMzx8Z3Efu,8.50568
TTK4fppwDFd5Yf6aAyQh3c1m1fbqSETXfp,7851.76045
TFNq1m7x6cib4ZegxB8fWpRUE3YWACZudX,62886.36895
TNu2x4XGh4iZGGPmvGmGgz8kkLorjRxg58,6.75560
TTWFzAmruJ8ywhfoS7gbmfkek99PiCcFXq,50.68290
TLaCKZGernAkxUPivGL4rHLMYiEY9ctwLe,1.59959
TRNk3PmSardwpaVoUVVntvKCyXxtJHa9NS,36.23639
TMspBFDxc3xxE1vEdkC1iffYjdubJXhwyb,0.99934
TFLjCKsgftV65eEp95qTvYniWXGkdgt6a8,6.75118
TC6Npk6MCnpyuVkpdmHLPuSyYnM54Zs215,16.67872
TJq7gLz8TCnmodKT97ajvEkcczNBpWeGrE,458087.55880
TYmKoGVhQThoANhgDPGycLBdWEBkzjoJR4,866329.10812
TGcbgkp82W499KsC1cYiqS5oSAG8yKMYab,1.35902
THwWTc3hM2yDyL7QHhmJL9bEC78jS3RbYX,3884.86230
TPGeNMxdX9hEi49LP29FXcJviy4mM3a2Yp,0.78344
TKoBcNXUyAPj884esaEYN5Vtp3U4qGAY9q,9.85929
TA8z9dawKuwhw6TJMS78oDpUP9BZHc9xpi,7173.46821
TAZxU952FfD76C6NHMn9VxdpuMkhkW15Eg,88.72590
TWCNkRQzh4o9zDAXW8Z3VfmapyionyZQxp,464.22957
TDYZ6AStnQjNYCjPUZBUVUhzF8MNVRcGmE,8.65119
TNDUtxRvZ4aWYyznLJ7kx6XKmutBAPtRMS,1484.65666
TCk3CYRcGTfTei6uGTA3Bzw6Zyyn8jpvFJ,0.61206
TNXfV9U2MjbpnxaLzM8fNd2SgtJgkTe1jd,3320.94132
TACd3ras6JNP4DaX3yVTFkNMTTcMkcWhUG,91.66156
TPLAqgdxaysSw9gqxAoTNrAxHiiWQfukqv,870.85806
TY5UML5KAwxJh1EefTmjL92yZWbY9bAcTU,0.83820
TU1oCkB8h8XGB4KoWGrcRNapquz9fhnUFP,7.01661
TWLQwX8heMk1k1XNZ2AdZyay4wQVwgnNWU,0.29272
TGJgWYKSsz59tzRnuVq9eRJAVA4jK9A4yX,53.56015
TFtGwrj4dYpgz7fmhcVc1WCYuyMjgNVRfU,771057.23992
TAfXpyBUPjn6NqtyZ8gBBG4Mnpzcqb2Wod,0.48641
TX8P7NQU3rhiCV8zaCNpuVtBgNjTHZrbn7,1.48956
TAaB8bJixQgeajpxmrprsd8VJyGV7XQ7DS,620917.21450
TX663Xsuvt9ad3rBq8gWAPydPjzSePuy1g,116.21189
TJDkhYPm7dvUueE5a9sK39NsxE5uPjPdLb,95.32204
TBAQrzb8GH4tVEKsLbakhG1mZ2Wv48StLo,0.39102
TDoj34MFYyGeHLvcAtEX1VQT24uYoJUyFn,2642.24706
TAa4LPxWHvT9VFbC6nnj2W8Euk7NArxL8a,228811.18199
TTrRP9vS65G1aa8eBDu8QKn6g23opS1KoC,533.18986
TUmWh1uYYJ8w3YiMYfTNPqmin6e22zpWFE,374061.89048
TXJFv87yNC9yY83Gz95y7Mr4x68neM9AUY,9.43042
TYHN9j14mcwNEPfS6x2PzrbATDdtYbKCiN,4.18466
TXG2YqVvvsak3MRxZNnA6PvscW1QwXAUYf,6987.78907
TVExfmWF9kRAN2tAfLRfqJi9VAhThpWGh3,103176.71632
TMchuYeHff9hsk9xoCvKw6bn7tTGL2cCQw,5.26917
TAPeHk58LzYvB7TTn3eeugADpfDsmMbaV4,620.41810
TPiiGZjE29NbVDYSCJ6Eqzuteu3T4rUqsv,836.37675
TUadiEroivDysKWBh9YwsBit6pDaJwQiCj,4372.45402
TEt9S1YJ9kietHSCAhBY8REQDMLyFf1yNd,1.74003
TUA4WF79nLSQptVF1qgbFH6559RdRAZR43,65911.41814
TXNYrqRBX82rgzUn59sTtgvQezcu1U47QU,6801.43334
TVR4m8xBW8zpcQWU8eEs8iEMcLNzNKCXKS,4.70474
TA1dfYwg3STDZBx4d8daE14reXhHDZYP7C,3414.44557
TFQznXj1gr4ZifJyCFVdtuCaWtyuryA9DX,509635.56329
TGyRBm5Gb6Enw1yykDfWWrCg9rcKiTLpm5,419515.80668
TN3o4tEgFAXYCYkuke4vrKGdkQMV4d2WXN,52194.26515
TLBxqmMkoAqp3seUdwvUSLc1ACFmPkXFXt,667.64610
TLv1jLqTgM6di7BUSb8M6aEhk63yL1ckgJ,3111.31172
TSan515C317trMsgQAXGvTi779NWUTSfwB,0.53028
TJnjid9EyMqWfSt4mHDBkMB5Sm8G2o7WST,14.95789
THdDpUDQiZBocnzNpDgFpNdzXkouK89nEq,22083.26425
THciCyXWtxUjGJqedGb55ruYSMNYUCZx9c,1.34466
TCFLHxbZtWZEgBTkSQVVV51NWUa2qLNzB9,51942.44905
TC1x3gQaseV6Fa6LJRNpGsSttT6id3L6k8,1.52674
TJB84P9Pk6p2jd6hAE1b66i4LofgbTTWcb,0.61650
TDJLzmjFzYihAg21K9qYyCT5z131pEomc2,361.03616
TXg2dbq7RATiWZxtoAgsqcQxSM25H1WmHe,76042.25147
TJjMTBWERKzAjmBxXYmUtMF1Hx2iFKMxuj,9.76760
TJ6n9eJUmHYm11AfW3YeuTQDZMUcRtvjig,15469.67048
TFYocybW4pPhobEehyYbxrMSd33eUvkvsR,7875.64292
TVBztFWup5vKg8HmNKX5Rb54gWcYXGtmbM,3.69203
TQzNCTk9ZvJrZFk7GR8PDXHYXc86nt7mTu,1.46469
TDpxRmmZfM66ctjj5JNmtHGXwEJHmajqUE,18836.25941
TQXWvpPSZikmcE9Nz32eTRVX1AMuoKv3Bg,906.37042
TWb1SNrysWeJJn4nsVnNULDXiZNzBWqPkC,42.06163
TCR85U3e28pXUbfbNTuDLjajZ3Gc5DV1Fq,0.46774
TCdj8GvKVdBEDtNJDESZfRtKr8GaW4QbRU,444.34634
TY8yXUj9wBs7VAgAwUvGjaCVmsTDCa2ju6,29309.56415
TQDEopd1YgxfbHdQB6rWUbv1tZr8QPByBY,1.36639
TKSmRBdFtvBQtJmts3RD1Rye6SVumNUWGX,67394.94044
TBx7kGAeWRS7qKLSoBrpAUZhwAzpXccQas,946197.72788
TN6yDEnqy3hFtvuYkduAbVHwupdKAzoGmw,747764.54894
TYnuHkeiFKBTDKgbZoMDezT135Cdt6FPMP,290086.26622
TP9wLbcTkkdYHP7qXfVVUn497VYfZ45st6,69.43042
TPes8uuU7YRTAbKRQQBgvEHRfyVo2Sa7XJ,1.03060
TDZtprJFfd21xDyTLMLnt7TXtvGm42Mmoc,780158.74809
TXVYx9LQA2LEeKKh549gJPqkmWqYoiV66K,205333.15005
TJwK2nbYGGNk8mA1JWDkqyDqECNgRQ15A1,85920.96106
TCKvKN7PPL8fWbih8C7CndMHT5vc9wDhVF,931937.89945
TUDKadpDoueBMCeV7exNBtFJg3t4pcqwb8,305674.62280
TTCV7wnkpEQqvLxfvViboasSWp6awrbZY7,9674.90511
TDc5rtvcwBz1HNKVGENXW4nsWdjszrAeLN,6600.98500
TJCanpSGVfGYy5s41CL6T8sxN3DbaH79zb,30.77488
TGW3RJPgDmqKVaJB7L2A1uNaUnX3az5GHs,95611.57486
TRz9GYo483NTJGau69yoDjish3JQCvrBpF,0.80912
TJFUQwp3JmezBPjuMqeBiz1LYVqVCN5ycw,827636.36987
TFcX2Uq2ga4VkJJRfFmoWBdAcDzN6tGK7k,9194.89771
TC4p6Nn385Nw7g3SRazFwFYRL5E8YWid5e,90.69567
TDoF7fhf9DromBTcoygxZTESQULpRDSy8x,26.78911
TAZntThZQG7Tk6L56GUxuzVNQZyTf6kcRp,3810.72998
TP1Ax1h4MziCrpoFVHjXBn4BrjfPg2KcEC,33.69962
TDWBVNez6fjb5JftXJjBpYuLTZk1tdF8c3,220537.55989
TJJVpp2itr3X3VK2ueGrVYmtmhNtq2coTu,32.51528
TEfKMLp7rdpvB1wLiSTrKhHRWHwQk247tZ,0.71412
TBtXSXYYTeu2tcy6AjRHfJABrxuEaLmLBJ,1.89549
THcTRyV1Bq28V4tQhbamm9kGP7MLE4gjL4,0.20797
TXkYdaWeB5r2L5Khaz3VuSauwGMRrM5Cik,55.43686
TATh6aXymQcvqZPzDNjMk19RXZvMXZfA6R,59.06479
TQwksQwqwkmRRh1yh4TuBfNWxsFMzGSbqL,1384.60741
TJr4keGRfpQ6E8pcadUqmSfncqyUnGFDVn,532.50435
TJcv1Jr3Sbjbb88NG6vtJoVjW2gqogqL7X,9.60326
TBfVtnoMETdoYnRPvzdWoWd32YTvCfSyny,8.57397
TVnmfCP4gcuKQXMT3kVg1RZoDHFNPq3pGm,37.40775
TPSZCxBzWJg9171szmLfqqz1CyW241PAv9,528.91985
TKRuyrcNJRYM4NKZiGGd5sxQsDXsSXZQ4B,0.69639
TMrgDtDvsAmXTmtQXdmCg35rpD79torM9V,248.89534
TDMTd6QmDu3CvGyqN5ujAB8tf2rP3SaoDK,672759.14251
TAWJof8JSRCCWvAsygBjuPvwdXgzkvAFBP,69.43248
TD6Bvv6YDcVpBmxvvdrVVao4jgStG939a2,1.23705
TXwxxy3yo6jf2y6Pi3Wh4edV8deyVMECrs,83489.00243
TCBkSapLScLrQEE9HV3Spf1EJqs1R9nbxA,1821.52211
THGu87LhYLBotjXaWo5UU1iFyeL94QxeTx,94.27314
TLTuXBdgX2UvDimribguAGMg6fVAM9ceBG,980491.31223
TE4tQHqMzxccrQi3bWuSaiHScaGjjiUCdX,65.11411
TLDqgMfDRxyB6wMPW1fKBRywzCPstzT6PM,664629.75870
TEXwNZL5kq7GFd3p2PR3rhLEQsg4z7VfW9,8.92165
TTK8tyWk3dvkjTct3XRcD3spQ6db1hbxTf,7.98857
TYhP65KhP9XdpKUNkHCbxC8Z8bQZmfpxMU,696452.59797
THWjJFnkdPrAoSRjSdoG1gHR94yHLWPBzu,4.05754
TUtG8c3vVLWEW3m3QDxLNU43bUZ7sRYjUS,858968.91875
TZ11rYwRUUbM9cAbT4a5REQTjhHkTJERn8,0.87101
TNoCr1JiCVgz3ckcpQP9nKcZnR8qbcenE5,769333.68709
TEn6UFLk5v5UgmqY5qStadCL9CDZN7dgoX,0.75033
TLjBT914sd99scL5MAGpFa9LGNh669J1U4,21841.35164
TD41HTL8XgzN3JUrgzf1HLFMzp1LTbNkig,74.27119
TCCgyxJvaGn3KGoubp6LATpJmsVgHemiXJ,749.62563
TYaMGbm9MBn6uaNRRnxVn42Jak1he6pa6Y,3.44696
TFmEebUm7Ln4RgRw8p5kptW5HjmRA6Uyoh,74982.27706
TKs236xEtMtdM4VcAu2tHyn4ANuGHpUy3c,59295.24228
TX9sMUthymCZ1UFSEnUz29Pi62FwyjvAC8,153.01546
THbkeABdGFdGoVLguWHgtR5vB9evCiQ2Qb,1776.24374
TZDJwAwwVsENCZujr561oFPBiq8zKf2o7w,10.27201
TX9RSUAstRPznAEXL1x2aCcPaEWHCwAno1,358.17258
TGEujA2uvuoLN5e6UVtpEjYyzcuz8bPkfs,88.16709
TWjxcS6q6WHpnSrmBRGGrYc1PYnP7c2HdU,1.74812
TRvnPeR9UMuQcwXdKcgUirPE775ie9gmMr,4.65593
TTVwokFpqffkPWhERCT5UvkNRemMFaF5xj,2.13340
TQ17XrzCMKgj8iABEU1vmXgzPHqvWiAAoq,71334.46585
TVxkfioh3uE4YL6XPBpjDbZjdqu7oMPXc5,40897.21091
TJSMFbVqspPcGPQYyEmqWwbVpYKSwQYZGX,756671.40535
TT8uCGcT1pmSuBt2HfXHYLBjXMXBAPVzKg,3846.77143
TY7hUtJzdDgMrLss39e8zsKnggvTSASVbg,9.12498
TEuajAF7vpUcoSwESamXhGv9R45rrVJvtW,423.65225
TLivL6kMPXGfS873isg9igsWbNkQiMQ34b,3272.94979
TH18pCVqBJUB3YyebcpW8JgyEf4xD9mtaN,925.05908
